"ibegin","iend","length","begin","end","avgmin","avgmax","year","month"
22969,22979,11,2000-02-10,2000-02-20,-0.91,7.33,2000,2
23024,23033,10,2000-04-05,2000-04-14,5.21,13.38,2000,4
23095,23111,17,2000-06-15,2000-07-01,12.61,20.91,2000,6
23120,23131,12,2000-07-10,2000-07-21,13.62,21.88,2000,7
23139,23158,20,2000-07-29,2000-08-17,13.31,22.29,2000,7
23183,23199,17,2000-09-11,2000-09-27,11.09,20.01,2000,9
23242,23255,14,2000-11-09,2000-11-22,-0.68,7.51,2000,11
23266,23276,11,2000-12-03,2000-12-13,-1.82,5.75,2000,12
23431,23441,11,2001-05-17,2001-05-27,9.77,17.58,2001,5
23458,23471,14,2001-06-13,2001-06-26,11.29,19.89,2001,6
23474,23489,16,2001-06-29,2001-07-14,12.67,22.45,2001,6
23513,23526,14,2001-08-07,2001-08-20,13.7,22.49,2001,8
23541,23554,14,2001-09-04,2001-09-17,11.44,18.41,2001,9
23714,23726,13,2002-02-24,2002-03-08,-1.94,5.79,2002,2
23816,23826,11,2002-06-06,2002-06-16,11.25,20.4,2002,6
23849,23874,26,2002-07-09,2002-08-03,14.12,22.99,2002,7
23878,23895,18,2002-08-07,2002-08-24,13.54,22.78,2002,8
23919,23933,15,2002-09-17,2002-10-01,9.57,17.56,2002,9
23983,23996,14,2002-11-20,2002-12-03,2.61,9.23,2002,11
24057,24070,14,2003-02-02,2003-02-15,0.97,7.21,2003,2
24170,24194,25,2003-05-26,2003-06-19,12.08,20.72,2003,5
24206,24216,11,2003-07-01,2003-07-11,13.14,22.84,2003,7
24220,24241,22,2003-07-15,2003-08-05,14.88,24.38,2003,7
24243,24272,30,2003-08-07,2003-09-05,13.99,23.21,2003,8
24286,24302,17,2003-09-19,2003-10-05,10.79,18.24,2003,9
24326,24337,12,2003-10-29,2003-11-09,-1.31,8.1,2003,10
24522,24531,10,2004-05-12,2004-05-21,10.13,18.93,2004,5
24555,24572,18,2004-06-14,2004-07-01,13.5,24.13,2004,6
24582,24604,23,2004-07-11,2004-08-02,15.82,25.1,2004,7
24609,24622,14,2004-08-07,2004-08-20,15.34,25.8,2004,8
24656,24667,12,2004-09-23,2004-10-04,9.3,16.86,2004,9
24801,24813,13,2005-02-15,2005-02-27,-1.95,8.38,2005,2
24862,24876,15,2005-04-17,2005-05-01,8.39,17.14,2005,4
24952,24982,31,2005-07-16,2005-08-15,14.57,23.77,2005,7
24985,24995,11,2005-08-18,2005-08-28,14.08,24.09,2005,8
24998,25013,16,2005-08-31,2005-09-15,12.17,20.37,2005,8
25015,25025,11,2005-09-17,2005-09-27,8.53,17.96,2005,9
25094,25107,14,2005-12-05,2005-12-18,-1.28,5.71,2005,12
25248,25260,13,2006-05-08,2006-05-20,8.79,17.92,2006,5
25288,25312,25,2006-06-17,2006-07-11,13.12,22.2,2006,6
25314,25330,17,2006-07-13,2006-07-29,14.76,23.88,2006,7
25343,25371,29,2006-08-11,2006-09-08,12.78,21.87,2006,8
25384,25400,17,2006-09-21,2006-10-07,9.37,17.18,2006,9
25509,25518,10,2007-01-24,2007-02-02,-0.34,5.67,2007,1
25612,25622,11,2007-05-07,2007-05-17,8.62,16.85,2007,5
25627,25639,13,2007-05-22,2007-06-03,10.76,20.62,2007,5
25666,25682,17,2007-06-30,2007-07-16,14.78,23.9,2007,6
25690,25707,18,2007-07-24,2007-08-10,13.92,22.08,2007,7
25732,25743,12,2007-09-04,2007-09-15,12.11,20.27,2007,9
25992,26004,13,2008-05-21,2008-06-02,10.86,17.74,2008,5
26012,26060,49,2008-06-10,2008-07-28,12.43,21.39,2008,6
26092,26113,22,2008-08-29,2008-09-19,11.42,18.97,2008,8
26229,26242,14,2009-01-13,2009-01-26,-0.71,3.29,2009,1
26259,26268,10,2009-02-12,2009-02-21,-1.5,7.64,2009,2
26326,26337,12,2009-04-20,2009-05-01,6.22,15.32,2009,4
26363,26390,28,2009-05-27,2009-06-23,12.77,21.99,2009,5
26406,26421,16,2009-07-09,2009-07-24,14.29,23.48,2009,7
26423,26436,14,2009-07-26,2009-08-08,16.91,26.04,2009,7
26442,26461,20,2009-08-14,2009-09-02,13.53,22.21,2009,8
26491,26502,12,2009-10-02,2009-10-13,5.24,14.04,2009,10
26551,26563,13,2009-12-01,2009-12-13,-3.36,3.56,2009,12
26704,26718,15,2010-05-03,2010-05-17,6.94,16.56,2010,5
26748,26799,52,2010-06-16,2010-08-06,13.44,21.63,2010,6
26801,26823,23,2010-08-08,2010-08-30,13.6,22.76,2010,8
26865,26874,10,2010-10-11,2010-10-20,6.26,13.49,2010,10
27100,27111,12,2011-06-03,2011-06-14,11.31,18.61,2011,6
27159,27179,21,2011-08-01,2011-08-21,13.73,22.53,2011,8
27181,27203,23,2011-08-23,2011-09-14,13.31,22.3,2011,8
27280,27293,14,2011-11-30,2011-12-13,-1.31,5.24,2011,11
27437,27451,15,2012-05-05,2012-05-19,7.67,16.15,2012,5
27497,27512,16,2012-07-04,2012-07-19,13.75,22.66,2012,7
27517,27530,14,2012-07-24,2012-08-06,14.66,23.34,2012,7
27532,27563,32,2012-08-08,2012-09-08,13.54,22.8,2012,8
27565,27582,18,2012-09-10,2012-09-27,10.71,18.93,2012,9
27584,27596,13,2012-09-29,2012-10-11,7.54,16.04,2012,9
27687,27699,13,2013-01-10,2013-01-22,-2.41,3.58,2013,1
27757,27770,14,2013-03-21,2013-04-03,4.6,12.19,2013,3
27795,27807,13,2013-04-28,2013-05-10,7.76,16.96,2013,4
27827,27839,13,2013-05-30,2013-06-11,11.22,18.98,2013,5
27854,27888,35,2013-06-28,2013-08-01,14.09,22.82,2013,6
27953,27969,17,2013-10-09,2013-10-26,5.72,11.41,2013,10
28048,28062,15,2014-01-13,2014-01-27,1.47,6.96,2014,1
28066,28075,10,2014-01-31,2014-02-09,-4.87,2.87,2014,1
28165,28177,13,2014-05-10,2014-05-22,11.41,19.25,2014,5
28184,28195,12,2014-05-29,2014-06-09,11.04,19.15,2014,5
28223,28238,16,2014-07-07,2014-07-22,15.01,23.72,2014,7
28241,28259,19,2014-07-25,2014-08-12,14.77,24.07,2014,7
28263,28279,17,2014-08-16,2014-09-01,14.79,22.49,2014,8
28281,28294,14,2014-09-03,2014-09-16,10.68,21.06,2014,9
28349,28358,10,2014-11-10,2014-11-19,-2.54,7.29,2014,11
28445,28455,11,2015-02-14,2015-02-24,1.8,9.9,2015,2
28535,28552,18,2015-05-15,2015-06-01,12.36,19.91,2015,5
28554,28568,15,2015-06-03,2015-06-17,12.43,21.33,2015,6
28570,28591,22,2015-06-19,2015-07-10,15.28,24.4,2015,6
28593,28604,12,2015-07-12,2015-07-23,15.2,23.57,2015,7
28622,28639,18,2015-08-10,2015-08-27,13.97,22.72,2015,8
28669,28678,10,2015-09-26,2015-10-05,6.96,15.86,2015,9
28891,28904,14,2016-05-05,2016-05-18,9.93,19.1,2016,5
28941,28950,10,2016-06-24,2016-07-03,13.25,21.83,2016,6
28961,28980,20,2016-07-14,2016-08-02,14.76,22.47,2016,7
28988,29008,21,2016-08-10,2016-08-30,14.8,23.06,2016,8
29033,29042,10,2016-09-24,2016-10-03,8.62,16.06,2016,9
29154,29164,11,2017-01-23,2017-02-02,-0.72,7.05,2017,1
29268,29280,13,2017-05-17,2017-05-29,9.71,19.91,2017,5
29301,29333,33,2017-06-19,2017-07-21,13.07,22.14,2017,6
29335,29355,21,2017-07-23,2017-08-12,14.78,23.57,2017,7
29357,29381,25,2017-08-14,2017-09-07,14.13,23.85,2017,8
29427,29436,10,2017-10-23,2017-11-01,4.25,12.98,2017,10
29468,29480,13,2017-12-03,2017-12-15,0.25,6.28,2017,12
29616,29654,39,2018-04-30,2018-06-07,10.47,18.86,2018,4
29661,29670,10,2018-06-14,2018-06-23,13.58,22.69,2018,6
29685,29718,34,2018-07-08,2018-08-10,14.66,24.8,2018,7
29720,29732,13,2018-08-12,2018-08-24,13.23,22.3,2018,8
29734,29746,13,2018-08-26,2018-09-07,12.05,21.3,2018,8
29778,29793,16,2018-10-09,2018-10-24,4.33,14.08,2018,10
29916,29925,10,2019-02-24,2019-03-05,-3.66,6.28,2019,2
29935,29944,10,2019-03-15,2019-03-24,3.28,13.65,2019,3
29974,29994,21,2019-04-23,2019-05-13,7.4,16.33,2019,4
30007,30018,12,2019-05-26,2019-06-06,10.79,20.67,2019,5
30020,30038,19,2019-06-08,2019-06-26,12.21,21.64,2019,6
30095,30111,17,2019-08-22,2019-09-07,13.68,22.81,2019,8
30160,30173,14,2019-10-26,2019-11-08,1.01,10.09,2019,10
30297,30308,12,2020-03-11,2020-03-22,-0.07,9.65,2020,3
30319,30338,20,2020-04-02,2020-04-21,3.9,13.47,2020,4
30420,30444,25,2020-07-12,2020-08-05,14,23.62,2020,7
30448,30458,11,2020-08-09,2020-08-19,13.68,23.25,2020,8
30461,30484,24,2020-08-22,2020-09-14,12.41,20.88,2020,8
30497,30508,12,2020-09-27,2020-10-08,10.07,17.71,2020,9
30690,30705,16,2021-04-08,2021-04-23,3.84,14.43,2021,4
30759,30810,52,2021-06-16,2021-08-06,15.02,24.49,2021,6
30812,30823,12,2021-08-08,2021-08-19,15.58,24.2,2021,8
31156,31171,16,2022-07-18,2022-08-02,15.91,24.76,2022,7
31173,31203,31,2022-08-04,2022-09-03,15.25,24.22,2022,8
31205,31215,11,2022-09-05,2022-09-15,12.07,21.07,2022,9
31217,31250,34,2022-09-17,2022-10-20,9.06,18.96,2022,9
31269,31282,14,2022-11-08,2022-11-21,-1.11,7.26,2022,11
31448,31481,34,2023-05-06,2023-06-08,10.55,20.11,2023,5
31493,31526,34,2023-06-20,2023-07-23,13.64,23.63,2023,6
31529,31542,14,2023-07-26,2023-08-08,14.32,23.48,2023,7
31545,31562,18,2023-08-11,2023-08-28,13.81,22.53,2023,8
31566,31583,18,2023-09-01,2023-09-18,12,20.97,2023,9
