x,y,LOCAL_DAY,PROVINCE_CODE,CLIMATE_IDENTIFIER,MIN_TEMPERATURE_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW,MAX_REL_HUMIDITY_FLAG,DIRECTION_MAX_GUST_FLAG,TOTAL_RAIN,DIRECTION_MAX_GUST,MAX_TEMPERATURE,LOCAL_YEAR,TOTAL_PRECIPITATION,LOCAL_DATE,MIN_REL_HUMIDITY_FLAG,COOLING_DEGREE_DAYS,MAX_TEMPERATURE_FLAG,SNOW_ON_GROUND_FLAG,HEATING_DEGREE_DAYS,HEATING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,SPEED_MAX_GUST,MEAN_TEMPERATURE,TOTAL_RAIN_FLAG,MIN_REL_HUMIDITY,COOLING_DEGREE_DAYS_FLAG,SPEED_MAX_GUST_FLAG,MEAN_TEMPERATURE_FLAG,TOTAL_SNOW_FLAG,LOCAL_MONTH,STATION_NAME,MIN_TEMPERATURE,SNOW_ON_GROUND
-122.5969444,58.83638888888889,13,BC,1192946,,1192946.2024.10.13,,0,,,1.5,34,13,2024,1.5,2024-10-13 0:00,,0,,,7.8,,97,38,10.2,,50,,,,,10,FORT NELSON A,7.4,
-122.5969444,58.83638888888889,14,BC,1192946,,1192946.2024.10.14,,0,,,0,31,14.6,2024,0,2024-10-14 0:00,,0,,,10,,98,37,8,,51,,,,,10,FORT NELSON A,1.4,
-122.5969444,58.83638888888889,15,BC,1192946,,1192946.2024.10.15,,0,,M,0,,12.2,2024,0,2024-10-15 0:00,,0,,,13.9,,96,,4.1,,38,,M,,,10,FORT NELSON A,-4,
-122.5969444,58.83638888888889,16,BC,1192946,,1192946.2024.10.16,T,0,,M,0,,0.6,2024,0,2024-10-16 0:00,,0,,,20.2,,97,,-2.2,T,80,,M,,,10,FORT NELSON A,-5,
-122.5969444,58.83638888888889,17,BC,1192946,,1192946.2024.10.17,,0,,,0,30,7,2024,0,2024-10-17 0:00,,0,,,15.8,,98,32,2.2,,54,,,,,10,FORT NELSON A,-2.6,
-122.5969444,58.83638888888889,18,BC,1192946,,1192946.2024.10.18,T,0,,M,0,,-1.3,2024,0,2024-10-18 0:00,,0,,T,20.2,,92,,-2.2,,71,,M,,T,10,FORT NELSON A,-3.1,0
-122.5969444,58.83638888888889,19,BC,1192946,,1192946.2024.10.19,,1.6,,M,0,,-3.1,2024,14,2024-10-19 0:00,,0,,T,22.3,,90,,-4.3,,74,,M,,,10,FORT NELSON A,-5.5,0
-122.5969444,58.83638888888889,20,BC,1192946,,1192946.2024.10.20,,8.6,,M,0,,-4,2024,6.6,2024-10-20 0:00,,0,,E,24.4,,95,,-6.4,,79,,M,,,10,FORT NELSON A,-8.8,12
-122.5969444,58.83638888888889,21,BC,1192946,,1192946.2024.10.21,T,0,,M,0,,-1.6,2024,0,2024-10-21 0:00,,0,,,26.7,,94,,-8.7,,63,,M,,T,10,FORT NELSON A,-15.7,12
-122.5969444,58.83638888888889,22,BC,1192946,,1192946.2024.10.22,,0,,,0,25,7.8,2024,0,2024-10-22 0:00,,0,,,18.7,,89,33,-0.7,,44,,,,,10,FORT NELSON A,-9.1,12
-122.5969444,58.83638888888889,23,BC,1192946,,1192946.2024.10.23,,0,,,0,24,7.1,2024,0,2024-10-23 0:00,,0,,,17.1,,94,56,0.9,,54,,,,,10,FORT NELSON A,-5.3,12
-122.5969444,58.83638888888889,24,BC,1192946,,1192946.2024.10.24,,0,,M,0,,1.4,2024,0,2024-10-24 0:00,,0,,,20.4,,89,,-2.4,,64,,M,,,10,FORT NELSON A,-6.2,6
-122.5969444,58.83638888888889,25,BC,1192946,,1192946.2024.10.25,,0,,M,0,,4.9,2024,0,2024-10-25 0:00,,0,,,19.2,,91,,-1.2,,43,,M,,,10,FORT NELSON A,-7.3,5
-122.5969444,58.83638888888889,26,BC,1192946,,1192946.2024.10.26,,1.2,,M,0,,-2.6,2024,0.8,2024-10-26 0:00,,0,,,24.8,,95,,-6.8,,77,,M,,,10,FORT NELSON A,-10.9,5
-122.5969444,58.83638888888889,27,BC,1192946,,1192946.2024.10.27,,7.4,,M,0,,-2.1,2024,5.2,2024-10-27 0:00,,0,,,21.2,,96,,-3.2,,87,,M,,,10,FORT NELSON A,-4.2,6
-122.5969444,58.83638888888889,28,BC,1192946,,1192946.2024.10.28,,2.7,,M,0,,-3,2024,2.8,2024-10-28 0:00,,0,,,26.9,,94,,-8.9,,69,,M,,,10,FORT NELSON A,-14.7,12
-122.5969444,58.83638888888889,29,BC,1192946,,1192946.2024.10.29,,0,,M,0,,-7.3,2024,0,2024-10-29 0:00,,0,,,29.9,,89,,-11.9,,85,,M,,,10,FORT NELSON A,-16.4,13
-122.5969444,58.83638888888889,30,BC,1192946,,1192946.2024.10.30,,2.2,,M,0.2,,-5,2024,1,2024-10-30 0:00,,0,,,24.4,,92,,-6.4,,82,,M,,,10,FORT NELSON A,-7.7,12
-122.5969444,58.83638888888889,31,BC,1192946,,1192946.2024.10.31,,0.4,,M,0,,-5.7,2024,0.4,2024-10-31 0:00,,0,,,25.1,,93,,-7.1,,86,,M,,,10,FORT NELSON A,-8.5,13
-122.5969444,58.83638888888889,1,BC,1192946,,1192946.2024.11.1,T,0,,M,0,,-5.6,2024,0,2024-11-01 0:00,,0,,,24.5,,94,,-6.5,,84,,M,,T,11,FORT NELSON A,-7.3,13
-122.5969444,58.83638888888889,2,BC,1192946,,1192946.2024.11.2,T,0,,M,0,,-4.1,2024,0,2024-11-02 0:00,,0,,,23.4,,93,,-5.4,,84,,M,,T,11,FORT NELSON A,-6.7,13
-122.5969444,58.83638888888889,3,BC,1192946,,1192946.2024.11.3,T,0,,M,0,,-4.1,2024,0,2024-11-03 0:00,,0,,,23,,94,,-5,,86,,M,,T,11,FORT NELSON A,-5.8,13
-122.5969444,58.83638888888889,4,BC,1192946,,1192946.2024.11.4,,0,,M,0,,-5.2,2024,0,2024-11-04 0:00,,0,,,27.4,,96,,-9.4,,87,,M,,,11,FORT NELSON A,-13.6,13
-122.5969444,58.83638888888889,5,BC,1192946,,1192946.2024.11.5,,0,,M,0,,-1,2024,0,2024-11-05 0:00,,0,,,26,,91,,-8,,79,,M,,,11,FORT NELSON A,-15,13
-122.5969444,58.83638888888889,6,BC,1192946,,1192946.2024.11.6,,1.8,,M,3,,2,2024,4.8,2024-11-06 0:00,,0,,,18.8,,97,,-0.8,,89,,M,,,11,FORT NELSON A,-3.6,13
