"","q90","month","day"
"1",4.61,3,1
"2",4.6,3,2
"3",4.71,3,3
"4",5,3,4
"5",5,3,5
"6",5,3,6
"7",5.03000000000001,3,7
"8",5.6,3,8
"9",6.01,3,9
"10",6.1,3,10
"11",6.1,3,11
"12",6.1,3,12
"13",6.11,3,13
"14",6.21,3,14
"15",6.2,3,15
"16",6.1,3,16
"17",6.16,3,17
"18",6.16,3,18
"19",6.1,3,19
"20",6.36,3,20
"21",6.5,3,21
"22",6.62,3,22
"23",6.46,3,23
"24",6.46,3,24
"25",6.7,3,25
"26",6.7,3,26
"27",6.7,3,27
"28",6.76,3,28
"29",7.2,3,29
"30",7.4,3,30
"31",7.6,3,31
"32",7.4,4,1
"33",7.38000000000001,4,2
"34",7.8,4,3
"35",7.8,4,4
"36",7.64,4,5
"37",7.6,4,6
"38",7.6,4,7
"39",7.8,4,8
"40",7.8,4,9
"41",7.8,4,10
"42",7.88,4,11
"43",7.8,4,12
"44",8.1,4,13
"45",8.3,4,14
"46",8.43000000000001,4,15
"47",8.9,4,16
"48",8.9,4,17
"49",9.02,4,18
"50",9.4,4,19
"51",9.4,4,20
"52",9.4,4,21
"53",9.4,4,22
"54",9.61,4,23
"55",9.71,4,24
"56",9.8,4,25
"57",10,4,26
"58",10,4,27
"59",10.2,4,28
"60",10.4,4,29
"61",10.61,4,30
"62",11.1,5,1
"63",11.51,5,2
"64",11.61,5,3
"65",11.7,5,4
"66",11.75,5,5
"67",12.2,5,6
"68",12.6,5,7
"69",12.8,5,8
"70",12.81,5,9
"71",13.1,5,10
"72",13.3,5,11
"73",13.4,5,12
"74",13.6,5,13
"75",13.81,5,14
"76",14,5,15
"77",14.01,5,16
"78",14.2,5,17
"79",14.4,5,18
"80",14.41,5,19
"81",14.73,5,20
"82",15.1,5,21
"83",15.5,5,22
"84",15.6,5,23
"85",15.7,5,24
"86",16.1,5,25
"87",16.11,5,26
"88",16.6,5,27
"89",16.7,5,28
"90",17.2,5,29
"91",17.6,5,30
"92",17.8,5,31
"93",18.11,6,1
"94",18.3,6,2
"95",18.3,6,3
"96",18.52,6,4
"97",18.9,6,5
"98",19.21,6,6
"99",19.4,6,7
"100",19.4,6,8
"101",19.51,6,9
"102",19.72,6,10
"103",20,6,11
"104",20,6,12
"105",20,6,13
"106",20,6,14
"107",20.02,6,15
"108",20.2,6,16
"109",20.41,6,17
"110",20.6,6,18
"111",21.1,6,19
"112",21.11,6,20
"113",21.32,6,21
"114",21.7,6,22
"115",22.01,6,23
"116",22.2,6,24
"117",22.52,6,25
"118",22.8,6,26
"119",22.9,6,27
"120",23.3,6,28
"121",23.4,6,29
"122",23.9,6,30
"123",23.95,7,1
"124",24.41,7,2
"125",24.41,7,3
"126",24.4,7,4
"127",24.41,7,5
"128",24.41,7,6
"129",24.91,7,7
"130",25,7,8
"131",25,7,9
"132",25,7,10
"133",25.1,7,11
"134",25.6,7,12
"135",26.1,7,13
"136",26.13,7,14
"137",26.13,7,15
"138",26.14,7,16
"139",26.51,7,17
